song,artist,year,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15
WhoWillYouRunTo,Heart,1987,all,plagal,auth,D5,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
WichitaLineman,GlenCampbell,1969,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,misc,TE-4/5,blues
WildHorses,RollingStones,1971,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
WillieAndTheHandJive,EricClapton,1974,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-V-I1,I-IVorV-I
WillieNelson,BlueEyesCryin',1975,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
WillTheWolfSurvive,LosLobos,1985,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
WillYouLoveMeTomorrow,TheShirelles,1961,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WishSomeoneWouldCare,IrmaThomas,1964,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WithALittleHelpFromMyFriends,JoeCocker,1968,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,DP,DP/251,DP,DP,DP,DP
WithaLittleLuck,PaulMcCartney,1978,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
WithOrWithoutYou,U2,1987,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,I-V-I,subdom,blues,X-V-I2,I-V-I
WithYouI'mBornAgain,BillyPreston,1979,all,auth,D5,A5D5,D5,D5,D5,X-V-I,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
WomanToWoman,ShirleyBrown,1975,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
"WonderfulWorld,BeautifulPeople",JimmyCliff,1969,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,TE-4/5,I-IVorV-I
WorldInMyEyes,DepecheMode,1990,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
WorriedGuy,JohnnyTillotson,1964,all,auth,auth,auth,auth,misc,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WouldItMakeAnyDifferenceToYou,EttaJames,1963,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
YearsAgo,GeorgeHarrison,1981,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
YearsFromNow,Dr.Hook,1980,all,auth,D5,A5D5,D5,D5,D5,X-V-I,tonic,II-V-I,I-V-I,TL/251,misc,I-IVorV-I,X-V-I
"You'reTheFirst,TheLast,MyEverything",BarryWhite,1974,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
You'vegotaFriend,RobertaFlackandDonnyHathaway,1971,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
You'veGotAnotherThingComin',JudasPriest,1982,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,DP,DP/251,minorsubdom,minPuff,DP,minPuff
YouCan'tJudgeABookByTheCover,BoDiddley,1962,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
YouCan'tRollerSkateInABuffaloHerd,RogerMiller,1966,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
YouCanCallMeAl,PaulSimon,1986,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
YouDecoratedMyLife,KennyRogers,1980,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,misc,TE-4/5,blues
YouDon'tOwnMe,LesleyGore,1964,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
YouMakeMeFeelLikeDancing,LeoSayer,1977,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
YoungHeartsRunFree,CandiStaton,1976,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
YourLoveHasLiftedMeHigher,RitaCoolidge,1977,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
YouTookTheWordsRightOutOfMyMouth,MeatLoaf,1978,all,auth,auth,auth,tonic,tonic,tonic,tonic,X-V-I,tonic,class,X-V-I,misc,TE-4/5,IV-V-I
YvonneElliman,IfICan'tHaveYou,1978,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
